fecha,region,canal,producto,unidades,precio_unitario,costo_unitario
2022-06-24,Oeste,Online,Mouse Gamer,17,59.23,25.72
2022-06-29,Norte,Online,Teclado Mecánico,23,102.5,45.34
2022-07-04,Este,Retail,Webcam HD,8,80.83,39.29
2022-07-06,Oeste,Retail,Teclado Mecánico,13,92.33,45.71
2022-07-06,Este,Online,Monitor 4K,1,392.21,272.37
2022-07-07,Oeste,Retail,Webcam HD,2,74.31,41.94
2022-07-10,Norte,Mayorista,Webcam HD,8,83.01,40.92
2022-07-11,Sur,Retail,Monitor 4K,7,389.43,274.05
2022-07-14,Oeste,Directo,Silla Ergonómica,5,269.42,156.36
2022-07-17,Centro,Retail,Silla Ergonómica,1,243.72,149.08
2022-07-17,Oeste,Directo,Teclado Mecánico,1,90.85,47.06
2022-07-17,Sur,Retail,Silla Ergonómica,5,257.03,153.87
2022-07-18,Oeste,Online,Silla Ergonómica,16,254.79,149.72
2022-07-18,Este,Mayorista,Webcam HD,21,76.34,40.94
2022-07-19,Norte,Retail,Monitor 4K,16,391.11,285.46
2022-07-19,Este,Online,Teclado Mecánico,7,90.42,45.3
2022-07-23,Norte,Directo,Monitor 4K,13,383.13,285.84
2022-07-24,Norte,Online,Laptop Pro,7,1154.73,891.96
2022-07-25,Oeste,Mayorista,Teclado Mecánico,14,93.28,43.61
2022-07-28,Oeste,Online,Teclado Mecánico,11,90.25,44.05
2022-07-28,Este,Directo,Laptop Pro,23,1319.38,873.83
2022-07-30,Centro,Online,Monitor 4K,6,387.03,281.66
2022-07-30,Oeste,Directo,Laptop Pro,18,1216.27,871.13
2022-07-30,Norte,Online,Webcam HD,18,80.51,38.69
2022-08-03,Norte,Directo,Laptop Pro,20,1102.91,854.1
2022-08-04,Sur,Directo,Laptop Pro,16,1176.31,890.64
2022-08-15,Centro,Online,Laptop Pro,24,1130.68,867.94
2022-08-17,Este,Online,Webcam HD,14,81.37,40.35
2022-08-17,Oeste,Directo,Teclado Mecánico,16,107.6,45.14
2022-08-18,Sur,Mayorista,Laptop Pro,5,1142.09,839.12
2022-08-20,Oeste,Retail,Teclado Mecánico,17,90.67,43.97
2022-08-20,Sur,Retail,Webcam HD,1,87.66,40.09
2022-08-22,Centro,Mayorista,Silla Ergonómica,7,252.27,147.37
2022-08-24,Este,Mayorista,Mouse Gamer,20,61.31,26.17
2022-08-29,Oeste,Mayorista,Mouse Gamer,10,65.61,25.59
2022-08-29,Oeste,Directo,Teclado Mecánico,4,104.79,45.21
2022-08-30,Oeste,Directo,Teclado Mecánico,22,90.83,45.29
2022-09-02,Centro,Directo,Laptop Pro,17,1100.41,874.48
2022-09-03,Este,Online,Mouse Gamer,23,63.9,24.45
2022-09-05,Oeste,Online,Laptop Pro,5,1165.42,891.98
2022-09-05,Oeste,Mayorista,Monitor 4K,15,425.38,268.47
2022-09-06,Este,Mayorista,Laptop Pro,5,1149.03,871.63
2022-09-12,Centro,Online,Mouse Gamer,17,56.7,25.35
2022-09-16,Norte,Directo,Teclado Mecánico,11,94.47,44.78
2022-09-17,Centro,Directo,Mouse Gamer,13,61.93,23.79
2022-09-19,Norte,Mayorista,Webcam HD,14,82.87,38.74
2022-09-19,Sur,Retail,Monitor 4K,24,392.97,279.6
2022-09-19,Sur,Mayorista,Webcam HD,23,77.57,41.44
2022-09-20,Oeste,Retail,Mouse Gamer,24,60.47,24.77
2022-09-21,Oeste,Directo,Mouse Gamer,16,56.29,24.05
2022-09-24,Oeste,Online,Mouse Gamer,19,58.13,24.29
2022-09-24,Este,Mayorista,Monitor 4K,17,395.18,274.67
2022-09-25,Centro,Mayorista,Teclado Mecánico,13,106.02,45.81
2022-09-26,Centro,Directo,Webcam HD,21,87.33,40.15
2022-09-27,Este,Mayorista,Monitor 4K,9,418.49,284.93
2022-09-30,Este,Online,Teclado Mecánico,10,92.17,44.45
2022-09-30,Este,Mayorista,Mouse Gamer,18,63.97,24.13
2022-10-01,Sur,Mayorista,Silla Ergonómica,22,260.84,157.36
2022-10-03,Norte,Mayorista,Monitor 4K,20,367.4,293.28
2022-10-03,Oeste,Retail,Mouse Gamer,22,62.71,24.89
2022-10-04,Centro,Mayorista,Laptop Pro,2,1122.96,838.93
2022-10-08,Este,Mayorista,Mouse Gamer,9,65.28,26.05
2022-10-14,Centro,Directo,Monitor 4K,10,413.28,289.53
2022-10-15,Oeste,Directo,Silla Ergonómica,7,225.92,149.47
2022-10-19,Centro,Online,Mouse Gamer,2,54.46,24.14
2022-10-19,Norte,Online,Silla Ergonómica,11,259.29,157.09
2022-10-20,Norte,Directo,Silla Ergonómica,14,263.14,151.33
2022-10-22,Sur,Retail,Webcam HD,14,75.4,40.45
2022-10-23,Sur,Retail,Monitor 4K,7,423.32,277.82
2022-10-26,Este,Directo,Teclado Mecánico,11,97.2,45.92
2022-10-27,Este,Mayorista,Mouse Gamer,22,63.34,24.02
2022-10-27,Norte,Online,Laptop Pro,5,1193.25,850.31
2022-10-28,Centro,Mayorista,Mouse Gamer,5,57.77,25.59
2022-10-28,Centro,Online,Monitor 4K,13,416.88,287.69
2022-10-29,Centro,Directo,Silla Ergonómica,2,266.01,144.41
2022-10-29,Sur,Online,Mouse Gamer,9,54.52,25.71
2022-10-30,Norte,Retail,Laptop Pro,3,1283.77,818.07
2022-11-02,Sur,Retail,Laptop Pro,3,1171.6,826.65
2022-11-08,Sur,Retail,Silla Ergonómica,21,271.82,154.75
2022-11-08,Norte,Directo,Silla Ergonómica,7,254.6,153.71
2022-11-09,Este,Online,Mouse Gamer,19,63.9,25.37
2022-11-10,Oeste,Online,Monitor 4K,6,417.67,283.07
2022-11-13,Centro,Directo,Laptop Pro,7,1132.81,837.82
2022-11-15,Norte,Directo,Laptop Pro,13,1182.62,865.93
2022-11-16,Norte,Directo,Teclado Mecánico,23,100.15,43.62
2022-11-17,Sur,Mayorista,Teclado Mecánico,2,94.64,43.66
2022-11-18,Oeste,Retail,Mouse Gamer,15,60.69,24.4
2022-11-20,Norte,Retail,Mouse Gamer,2,56.13,23.88
2022-11-22,Sur,Online,Webcam HD,7,81.92,39.26
2022-11-22,Este,Retail,Laptop Pro,10,1241.61,827.15
2022-11-25,Oeste,Directo,Teclado Mecánico,7,108.86,47.04
2022-11-25,Este,Directo,Mouse Gamer,14,62.44,24.23
2022-11-26,Oeste,Retail,Webcam HD,18,78.5,39.01
2022-11-28,Centro,Mayorista,Monitor 4K,12,397.07,277.76
2022-11-29,Oeste,Online,Laptop Pro,21,1135.04,825.03
2022-12-01,Centro,Retail,Silla Ergonómica,16,248.72,146.95
2022-12-02,Centro,Directo,Mouse Gamer,10,54.63,24.64
2022-12-04,Este,Online,Teclado Mecánico,20,107.22,46.75
2022-12-04,Este,Mayorista,Webcam HD,5,79.7,39.89
2022-12-04,Sur,Online,Laptop Pro,7,1285.24,892.17
2022-12-05,Sur,Directo,Monitor 4K,1,435.42,279.01
2022-12-05,Sur,Online,Teclado Mecánico,16,105.66,43.76
2022-12-07,Centro,Online,Mouse Gamer,3,64.97,25.38
2022-12-09,Sur,Retail,Laptop Pro,10,1229.88,889.23
2022-12-10,Oeste,Directo,Laptop Pro,18,1114.56,843.16
2022-12-10,Oeste,Directo,Monitor 4K,16,408.83,277.93
2022-12-10,Norte,Online,Monitor 4K,13,381.96,278.3
2022-12-12,Norte,Retail,Laptop Pro,12,1178.57,885.31
2022-12-13,Sur,Directo,Webcam HD,10,84.01,38.52
2022-12-13,Este,Mayorista,Teclado Mecánico,24,99.54,43.86
2022-12-14,Sur,Online,Mouse Gamer,1,59.86,23.9
2022-12-14,Centro,Directo,Webcam HD,14,87.99,39.21
2022-12-19,Oeste,Retail,Webcam HD,19,86.73,38.77
2022-12-21,Centro,Online,Webcam HD,17,76.07,40.86
2022-12-23,Oeste,Retail,Monitor 4K,15,388.82,269.22
2022-12-25,Norte,Retail,Silla Ergonómica,23,266.69,147.72
2022-12-26,Sur,Directo,Monitor 4K,5,426.76,288.2
2022-12-27,Centro,Mayorista,Laptop Pro,21,1192.78,838.23
2022-12-27,Este,Retail,Silla Ergonómica,7,231.73,155.02
2022-12-30,Este,Online,Laptop Pro,11,1217.49,868.37
2022-12-31,Este,Retail,Mouse Gamer,12,58.6,26.1
2023-01-05,Oeste,Directo,Teclado Mecánico,17,94.99,42.92
2023-01-09,Oeste,Online,Monitor 4K,14,373.36,293.71
2023-01-10,Centro,Retail,Webcam HD,6,83.52,41.7
2023-01-11,Norte,Directo,Laptop Pro,12,1272.78,884.31
2023-01-13,Centro,Directo,Silla Ergonómica,18,242.84,156.39
2023-01-18,Oeste,Retail,Webcam HD,3,86.74,39.4
2023-01-25,Norte,Retail,Silla Ergonómica,9,229.61,151.3
2023-01-31,Sur,Online,Silla Ergonómica,2,234.72,149.5
2023-02-01,Centro,Directo,Mouse Gamer,19,65.64,26.0
2023-02-02,Oeste,Retail,Laptop Pro,22,1219.78,881.64
2023-02-03,Sur,Mayorista,Mouse Gamer,21,60.04,26.24
2023-02-06,Norte,Mayorista,Mouse Gamer,3,56.24,25.31
2023-02-12,Este,Online,Mouse Gamer,2,58.45,26.03
2023-02-18,Este,Directo,Silla Ergonómica,4,229.71,151.58
2023-02-19,Norte,Mayorista,Teclado Mecánico,10,105.57,46.28
2023-02-24,Oeste,Retail,Silla Ergonómica,24,238.83,144.5
2023-02-26,Oeste,Online,Silla Ergonómica,9,258.66,151.86
2023-02-27,Este,Retail,Teclado Mecánico,1,93.68,44.03
2023-03-02,Sur,Online,Silla Ergonómica,16,228.09,155.63
2023-03-04,Norte,Online,Monitor 4K,8,412.49,281.74
2023-03-06,Oeste,Mayorista,Webcam HD,21,86.21,38.96
2023-03-15,Este,Directo,Webcam HD,7,73.67,41.77
2023-03-17,Norte,Online,Teclado Mecánico,14,107.64,46.9
2023-03-17,Norte,Directo,Laptop Pro,24,1316.87,813.96
2023-03-19,Sur,Online,Webcam HD,6,78.13,41.97
2023-03-24,Este,Retail,Teclado Mecánico,5,94.29,45.24
2023-03-24,Oeste,Retail,Mouse Gamer,8,63.99,25.06
2023-03-26,Centro,Online,Monitor 4K,12,392.05,292.53
2023-03-29,Norte,Retail,Monitor 4K,24,398.31,279.29
2023-03-30,Este,Mayorista,Mouse Gamer,15,62.23,25.17
2023-03-31,Centro,Mayorista,Monitor 4K,15,417.34,282.76
2023-04-01,Oeste,Directo,Webcam HD,22,87.32,41.08
2023-04-02,Sur,Mayorista,Silla Ergonómica,9,231.9,145.79
2023-04-02,Centro,Mayorista,Mouse Gamer,15,62.57,25.07
2023-04-06,Oeste,Retail,Teclado Mecánico,6,108.24,43.67
2023-04-08,Sur,Mayorista,Monitor 4K,17,419.35,272.43
2023-04-08,Centro,Online,Monitor 4K,23,392.58,292.96
2023-04-11,Oeste,Mayorista,Monitor 4K,3,391.9,274.92
2023-04-11,Centro,Directo,Mouse Gamer,14,59.62,24.85
2023-04-11,Centro,Online,Silla Ergonómica,20,226.05,148.12
2023-04-11,Sur,Online,Silla Ergonómica,15,231.23,148.28
2023-04-17,Norte,Online,Monitor 4K,15,369.68,280.63
2023-04-17,Oeste,Online,Teclado Mecánico,11,99.98,43.47
2023-04-18,Sur,Retail,Silla Ergonómica,7,252.5,146.5
2023-04-18,Sur,Mayorista,Monitor 4K,23,360.34,280.96
2023-04-19,Centro,Retail,Monitor 4K,9,395.71,267.75
2023-04-19,Oeste,Online,Webcam HD,6,72.01,40.89
2023-04-22,Sur,Online,Webcam HD,5,81.52,38.48
2023-04-22,Este,Mayorista,Silla Ergonómica,1,271.65,155.3
2023-04-23,Centro,Mayorista,Silla Ergonómica,17,264.64,146.54
2023-04-24,Este,Mayorista,Teclado Mecánico,7,109.01,45.03
2023-04-27,Sur,Retail,Teclado Mecánico,6,104.06,44.11
2023-04-30,Oeste,Directo,Silla Ergonómica,16,263.23,148.98
2023-04-30,Norte,Online,Laptop Pro,5,1315.47,890.68
2023-05-01,Oeste,Online,Mouse Gamer,8,55.9,25.53
2023-05-03,Este,Online,Laptop Pro,4,1285.16,880.59
2023-05-03,Centro,Online,Webcam HD,23,72.01,39.03
2023-05-08,Norte,Directo,Mouse Gamer,6,57.01,25.38
2023-05-09,Sur,Mayorista,Laptop Pro,24,1092.26,838.67
2023-05-13,Este,Mayorista,Mouse Gamer,24,55.44,25.09
2023-05-14,Norte,Online,Silla Ergonómica,3,243.8,148.15
2023-05-16,Este,Directo,Silla Ergonómica,9,271.45,146.17
2023-05-16,Centro,Retail,Teclado Mecánico,22,93.22,45.24
2023-05-17,Centro,Mayorista,Mouse Gamer,13,59.9,24.62
2023-05-19,Oeste,Directo,Mouse Gamer,15,64.62,25.13
2023-05-20,Este,Directo,Teclado Mecánico,1,98.57,44.24
2023-05-22,Sur,Online,Teclado Mecánico,8,107.44,44.3
2023-05-23,Este,Directo,Webcam HD,10,75.53,39.98
2023-05-23,Centro,Online,Monitor 4K,13,417.83,276.27
2023-05-29,Norte,Retail,Laptop Pro,22,1128.93,850.98
2023-05-31,Sur,Directo,Laptop Pro,12,1262.14,824.17
2023-05-31,Sur,Directo,Teclado Mecánico,1,104.36,43.42
2023-06-01,Sur,Mayorista,Silla Ergonómica,7,258.97,149.64
2023-06-01,Oeste,Directo,Silla Ergonómica,7,256.34,157.24
2023-06-02,Oeste,Mayorista,Mouse Gamer,24,58.9,24.38
2023-06-05,Este,Retail,Teclado Mecánico,12,106.51,43.94
2023-06-05,Oeste,Directo,Webcam HD,1,80.35,41.14
2023-06-06,Este,Directo,Laptop Pro,5,1174.05,892.37
2023-06-08,Oeste,Directo,Monitor 4K,6,426.98,279.78
2023-06-09,Oeste,Directo,Webcam HD,24,72.71,41.8
2023-06-10,Sur,Directo,Monitor 4K,9,402.75,274.77
2023-06-13,Centro,Retail,Mouse Gamer,20,63.99,24.24
2023-06-13,Norte,Mayorista,Silla Ergonómica,11,251.02,144.14
2023-06-15,Sur,Retail,Webcam HD,22,73.18,40.11
2023-06-15,Oeste,Online,Laptop Pro,21,1305.69,874.74
2023-06-15,Este,Online,Laptop Pro,3,1090.0,832.49
2023-06-17,Este,Retail,Teclado Mecánico,14,99.42,44.39
2023-06-17,Centro,Directo,Webcam HD,2,81.27,41.67
2023-06-20,Sur,Mayorista,Silla Ergonómica,15,243.68,156.68
2023-06-20,Sur,Mayorista,Mouse Gamer,21,63.12,25.31
2023-06-22,Centro,Directo,Mouse Gamer,17,61.6,24.9
2023-06-22,Este,Online,Webcam HD,7,77.23,41.06
2023-06-23,Norte,Directo,Monitor 4K,2,369.35,284.73
2023-06-24,Norte,Online,Monitor 4K,11,392.03,289.03
2023-06-26,Oeste,Online,Laptop Pro,13,1129.68,858.44
2023-06-28,Sur,Mayorista,Mouse Gamer,10,63.03,26.07
2023-06-30,Norte,Mayorista,Teclado Mecánico,1,99.58,45.26
2023-06-30,Este,Online,Webcam HD,20,78.1,40.32
2023-07-01,Norte,Mayorista,Monitor 4K,7,434.1,285.58
2023-07-02,Oeste,Mayorista,Mouse Gamer,24,59.67,24.19
2023-07-04,Norte,Directo,Teclado Mecánico,18,106.14,44.51
2023-07-05,Oeste,Mayorista,Monitor 4K,10,414.24,282.03
2023-07-05,Sur,Retail,Laptop Pro,18,1228.41,853.86
2023-07-05,Oeste,Retail,Laptop Pro,17,1300.57,839.62
2023-07-06,Sur,Online,Mouse Gamer,14,65.8,23.79
2023-07-07,Oeste,Retail,Mouse Gamer,12,55.13,23.98
2023-07-07,Centro,Retail,Teclado Mecánico,13,100.81,45.54
2023-07-12,Centro,Online,Silla Ergonómica,18,236.51,153.94
2023-07-12,Oeste,Retail,Monitor 4K,20,360.68,274.67
2023-07-13,Oeste,Online,Mouse Gamer,15,62.85,24.17
2023-07-13,Centro,Retail,Webcam HD,4,77.74,38.52
2023-07-17,Oeste,Mayorista,Mouse Gamer,13,64.92,24.34
2023-07-19,Norte,Directo,Silla Ergonómica,14,227.16,146.97
2023-07-20,Este,Online,Monitor 4K,9,392.1,277.83
2023-07-20,Norte,Directo,Mouse Gamer,16,57.8,24.88
2023-07-20,Norte,Directo,Silla Ergonómica,5,270.33,143.58
2023-07-21,Centro,Retail,Mouse Gamer,17,65.06,24.25
2023-07-22,Norte,Directo,Silla Ergonómica,13,255.49,144.58
2023-07-23,Este,Retail,Laptop Pro,4,1315.46,812.6
2023-07-24,Norte,Directo,Mouse Gamer,9,65.95,25.25
2023-07-25,Norte,Online,Teclado Mecánico,5,97.89,46.78
2023-07-26,Norte,Online,Monitor 4K,24,428.2,277.89
2023-07-26,Oeste,Mayorista,Mouse Gamer,2,62.42,25.27
2023-07-26,Sur,Retail,Laptop Pro,4,1109.88,827.78
2023-07-27,Centro,Mayorista,Silla Ergonómica,5,227.55,155.37
2023-07-28,Norte,Retail,Webcam HD,20,87.61,40.9
2023-07-31,Este,Directo,Laptop Pro,20,1167.97,831.12
2023-08-03,Este,Retail,Webcam HD,13,84.43,40.21
2023-08-05,Este,Retail,Laptop Pro,10,1235.18,856.16
2023-08-05,Norte,Retail,Monitor 4K,13,395.0,282.38
2023-08-09,Norte,Directo,Teclado Mecánico,18,94.54,43.77
2023-08-13,Centro,Retail,Silla Ergonómica,6,259.72,151.74
2023-08-14,Oeste,Online,Mouse Gamer,3,62.77,24.75
2023-08-15,Centro,Directo,Teclado Mecánico,15,106.08,46.2
2023-08-17,Este,Directo,Teclado Mecánico,3,102.5,45.56
2023-08-17,Norte,Online,Webcam HD,16,76.87,41.38
2023-08-18,Centro,Online,Mouse Gamer,19,60.48,25.85
2023-08-19,Centro,Online,Webcam HD,17,72.65,40.04
2023-08-19,Norte,Mayorista,Silla Ergonómica,8,238.63,153.54
2023-08-25,Sur,Online,Laptop Pro,20,1105.07,867.03
2023-08-25,Norte,Mayorista,Monitor 4K,11,397.64,286.0
2023-08-29,Centro,Mayorista,Mouse Gamer,10,59.67,24.83
2023-08-31,Oeste,Mayorista,Teclado Mecánico,13,100.69,46.76
2023-09-01,Norte,Online,Laptop Pro,21,1220.27,858.57
2023-09-01,Sur,Directo,Mouse Gamer,15,58.11,25.5
2023-09-02,Oeste,Online,Webcam HD,15,81.42,41.4
2023-09-11,Sur,Retail,Silla Ergonómica,21,261.71,150.06
2023-09-14,Sur,Mayorista,Teclado Mecánico,18,107.92,46.0
2023-09-14,Este,Directo,Silla Ergonómica,2,234.24,156.61
2023-09-15,Norte,Retail,Teclado Mecánico,4,103.11,46.07
2023-09-15,Sur,Online,Silla Ergonómica,13,259.18,153.35
2023-09-16,Norte,Retail,Monitor 4K,13,422.13,281.16
2023-09-19,Centro,Directo,Webcam HD,17,86.66,39.88
2023-09-22,Centro,Retail,Monitor 4K,19,361.77,291.87
2023-09-23,Oeste,Mayorista,Silla Ergonómica,16,235.89,148.07
2023-09-23,Sur,Directo,Monitor 4K,19,418.19,268.84
2023-09-27,Este,Directo,Silla Ergonómica,1,233.69,156.95
2023-09-28,Este,Retail,Webcam HD,2,86.24,39.89
2023-09-30,Oeste,Mayorista,Teclado Mecánico,6,90.3,44.0
2023-09-30,Oeste,Online,Mouse Gamer,17,65.81,25.3
2023-10-01,Este,Directo,Silla Ergonómica,12,272.22,150.45
2023-10-04,Norte,Online,Teclado Mecánico,6,96.84,45.02
2023-10-05,Sur,Online,Laptop Pro,21,1239.23,880.15
2023-10-06,Centro,Directo,Monitor 4K,1,378.29,291.41
2023-10-07,Oeste,Mayorista,Webcam HD,22,87.98,39.74
2023-10-08,Sur,Retail,Mouse Gamer,7,62.17,23.96
2023-10-09,Centro,Mayorista,Silla Ergonómica,22,270.92,154.67
2023-10-10,Oeste,Directo,Monitor 4K,2,400.7,287.78
2023-10-10,Centro,Directo,Webcam HD,18,73.32,39.04
2023-10-16,Centro,Online,Webcam HD,9,81.2,40.36
2023-10-19,Oeste,Directo,Monitor 4K,2,425.3,279.65
2023-10-23,Centro,Directo,Laptop Pro,18,1166.92,863.4
2023-10-27,Norte,Directo,Teclado Mecánico,12,94.48,47.04
2023-11-01,Sur,Mayorista,Teclado Mecánico,6,95.43,43.29
2023-11-02,Centro,Online,Webcam HD,4,82.27,39.96
2023-11-02,Sur,Online,Mouse Gamer,24,56.09,24.74
2023-11-04,Norte,Directo,Laptop Pro,13,1239.43,834.72
2023-11-05,Centro,Online,Teclado Mecánico,15,93.35,43.23
2023-11-08,Centro,Mayorista,Mouse Gamer,3,63.82,24.46
2023-11-10,Este,Online,Teclado Mecánico,18,96.46,46.91
2023-11-11,Este,Online,Monitor 4K,18,384.72,276.56
2023-11-13,Este,Online,Webcam HD,3,82.98,39.39
2023-11-14,Sur,Online,Monitor 4K,12,421.12,272.48
2023-11-16,Norte,Directo,Teclado Mecánico,7,94.86,46.89
2023-11-18,Oeste,Directo,Teclado Mecánico,16,96.95,43.59
2023-11-19,Sur,Retail,Webcam HD,10,82.18,38.09
2023-11-19,Sur,Mayorista,Laptop Pro,23,1256.35,871.31
2023-11-19,Este,Directo,Laptop Pro,3,1261.7,839.96
2023-11-26,Sur,Retail,Teclado Mecánico,13,93.65,43.7
2023-11-27,Este,Mayorista,Teclado Mecánico,15,96.01,43.77
2023-11-27,Oeste,Mayorista,Mouse Gamer,17,61.77,23.87
2023-11-29,Centro,Retail,Silla Ergonómica,20,266.0,144.96
2023-12-02,Oeste,Directo,Webcam HD,9,78.98,38.49
2023-12-03,Centro,Online,Monitor 4K,10,371.78,266.97
2023-12-03,Este,Online,Monitor 4K,24,436.99,282.23
2023-12-04,Sur,Directo,Monitor 4K,6,426.75,290.71
